START TIME: Fri May  1 18:01:50 CEST 2026
0: [default3]:                       [--muon-momentum MUON_MOMENTUM] [--muon-no-split-qkv]
0: [default1]:                       [--ict-head-size ICT_HEAD_SIZE]
0: [default0]:                       [--apply-wd-to-qk-layernorm] [--clip-grad CLIP_GRAD]
0: [default2]:                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
0: [default3]:                       [--muon-use-nesterov]
0: [default1]:                       [--biencoder-projection-dim BIENCODER_PROJECTION_DIM]
0: [default0]:                       [--adam-beta1 ADAM_BETA1] [--adam-beta2 ADAM_BETA2]
0: [default0]:                       [--adam-eps ADAM_EPS] [--sgd-momentum SGD_MOMENTUM]
0: [default1]:                       [--biencoder-shared-query-context-model]
0: [default3]:                       [--muon-scale-mode {spectral,unit_rms_norm,shape_scaling}]
0: [default3]:                       [--muon-fp32-matmul-prec {low,medium,high}]
0: [default0]:                       [--muon-momentum MUON_MOMENTUM] [--muon-no-split-qkv]
0: [default0]:                       [--muon-use-nesterov]
0: [default1]:                       [--ict-load ICT_LOAD] [--bert-load BERT_LOAD]
0: [default1]:                       [--titles-data-path TITLES_DATA_PATH]
0: [default2]:                       [--max-position-embeddings MAX_POSITION_EMBEDDINGS]
0: [default3]:                       [--muon-num-ns-steps MUON_NUM_NS_STEPS]
0: [default2]:                       [--position-embedding-type {learned_absolute,rope,mrope,relative,none}]
0: [default0]:                       [--muon-scale-mode {spectral,unit_rms_norm,shape_scaling}]
0: [default0]:                       [--muon-fp32-matmul-prec {low,medium,high}]
0: [default0]:                       [--muon-num-ns-steps MUON_NUM_NS_STEPS]
0: [default3]:                       [--muon-tp-mode {blockwise,duplicated,distributed}]
0: [default3]:                       [--muon-extra-scale-factor MUON_EXTRA_SCALE_FACTOR]
0: [default0]:                       [--muon-tp-mode {blockwise,duplicated,distributed}]
0: [default0]:                       [--muon-extra-scale-factor MUON_EXTRA_SCALE_FACTOR]
0: [default3]:                       [--no-weight-decay-cond-type {apply_wd_to_qk_layernorm}]
0: [default3]:                       [--profile] [--profile-step-start PROFILE_STEP_START]
0: [default1]:                       [--query-in-block-prob QUERY_IN_BLOCK_PROB]
0: [default1]:                       [--use-one-sent-docs]
0: [default2]:                       [--relative-attention-num-buckets RELATIVE_ATTENTION_NUM_BUCKETS]
0: [default3]:                       [--profile-step-end PROFILE_STEP_END]
0: [default3]:                       [--use-pytorch-profiler]
0: [default1]:                       [--evidence-data-path EVIDENCE_DATA_PATH]
0: [default1]:                       [--retriever-report-topk-accuracies RETRIEVER_REPORT_TOPK_ACCURACIES [RETRIEVER_REPORT_TOPK_ACCURACIES ...]]
0: [default3]:                       [--profile-ranks PROFILE_RANKS [PROFILE_RANKS ...]]
0: [default0]:                       [--no-weight-decay-cond-type {apply_wd_to_qk_layernorm}]
0: [default0]:                       [--profile] [--profile-step-start PROFILE_STEP_START]
0: [default2]:                       [--relative-attention-max-distance RELATIVE_ATTENTION_MAX_DISTANCE]
0: [default3]:                       [--record-memory-history]
0: [default1]:                       [--retriever-score-scaling]
0: [default0]:                       [--profile-step-end PROFILE_STEP_END]
0: [default0]:                       [--use-pytorch-profiler]
0: [default1]:                       [--block-data-path BLOCK_DATA_PATH]
0: [default3]:                       [--memory-snapshot-path MEMORY_SNAPSHOT_PATH]
0: [default3]:                       [--micro-batch-size MICRO_BATCH_SIZE]
0: [default3]:                       [--global-batch-size GLOBAL_BATCH_SIZE]
0: [default0]:                       [--profile-ranks PROFILE_RANKS [PROFILE_RANKS ...]]
0: [default2]:                       [--use-rotary-position-embeddings]
0: [default3]:                       [--rampup-batch-size RAMPUP_BATCH_SIZE RAMPUP_BATCH_SIZE RAMPUP_BATCH_SIZE]
0: [default0]:                       [--record-memory-history]
0: [default1]:                       [--embedding-path EMBEDDING_PATH]
0: [default1]:                       [--indexer-batch-size INDEXER_BATCH_SIZE]
0: [default2]:                       [--rotary-base ROTARY_BASE]
0: [default2]:                       [--rotary-percent ROTARY_PERCENT]
0: [default2]:                       [--rotary-seq-len-interpolation-factor ROTARY_SEQ_LEN_INTERPOLATION_FACTOR]
0: [default0]:                       [--memory-snapshot-path MEMORY_SNAPSHOT_PATH]
0: [default1]:                       [--indexer-log-interval INDEXER_LOG_INTERVAL]
0: [default3]:                       [--decrease-batch-size-if-needed]
0: [default0]:                       [--micro-batch-size MICRO_BATCH_SIZE]
0: [default0]:                       [--global-batch-size GLOBAL_BATCH_SIZE]
0: [default0]:                       [--rampup-batch-size RAMPUP_BATCH_SIZE RAMPUP_BATCH_SIZE RAMPUP_BATCH_SIZE]
0: [default2]:                       [--use-rope-scaling]
0: [default2]:                       [--rope-scaling-factor ROPE_SCALING_FACTOR]
0: [default0]:                       [--decrease-batch-size-if-needed]
0: [default0]:                       [--empty-unused-memory-level {0,1,2}]
0: [default3]:                       [--empty-unused-memory-level {0,1,2}]
0: [default3]:                       [--check-weight-hash-across-dp-replicas-interval CHECK_WEIGHT_HASH_ACROSS_DP_REPLICAS_INTERVAL]
0: [default0]:                       [--check-weight-hash-across-dp-replicas-interval CHECK_WEIGHT_HASH_ACROSS_DP_REPLICAS_INTERVAL]
0: [default0]:                       [--train-sync-interval TRAIN_SYNC_INTERVAL]
0: [default3]:                       [--train-sync-interval TRAIN_SYNC_INTERVAL]
0: [default1]:                       [--num-classes NUM_CLASSES] [--img-h IMG_H]
0: [default2]:                       [--no-rope-freq NO_ROPE_FREQ] [--no-position-embedding]
0: [default2]:                       [--make-vocab-size-divisible-by MAKE_VOCAB_SIZE_DIVISIBLE_BY]
0: [default2]:                       [--openai-gelu] [--squared-relu] [--swiglu]
0: [default0]:                       [--train-iters TRAIN_ITERS]
0: [default3]:                       [--train-iters TRAIN_ITERS]
0: [default1]:                       [--img-w IMG_W] [--num-channels NUM_CHANNELS]
0: [default0]:                       [--train-samples TRAIN_SAMPLES]
0: [default0]:                       [--exit-interval EXIT_INTERVAL]
0: [default0]:                       [--exit-duration-in-mins EXIT_DURATION_IN_MINS]
0: [default1]:                       [--patch-dim PATCH_DIM]
0: [default1]:                       [--classes-fraction CLASSES_FRACTION]
0: [default1]:                       [--data-per-class-fraction DATA_PER_CLASS_FRACTION]
0: [default2]:                       [--quick-geglu] [--onnx-safe ONNX_SAFE]
0: [default2]:                       [--bert-no-binary-head]
0: [default1]:                       [--no-data-sharding] [--head-lr-mult HEAD_LR_MULT]
0: [default1]:                       [--vision-pretraining]
0: [default2]:                       [--untie-embeddings-and-output-weights]
0: [default2]:                       [--weight-decay WEIGHT_DECAY]
0: [default1]:                       [--vision-pretraining-type {classify,inpaint,dino}]
0: [default1]:                       [--vision-backbone-type {vit,mit,swin}]
0: [default1]:                       [--swin-backbone-type {tiny,base,h3}]
0: [default2]:                       [--apply-wd-to-qk-layernorm] [--clip-grad CLIP_GRAD]
0: [default2]:                       [--adam-beta1 ADAM_BETA1] [--adam-beta2 ADAM_BETA2]
0: [default2]:                       [--adam-eps ADAM_EPS] [--sgd-momentum SGD_MOMENTUM]
0: [default1]:                       [--mask-type {random,row}] [--mask-factor MASK_FACTOR]
0: [default1]:                       [--iter-per-epoch ITER_PER_EPOCH]
0: [default3]:                       [--train-samples TRAIN_SAMPLES]
0: [default3]:                       [--exit-interval EXIT_INTERVAL]
0: [default2]:                       [--muon-momentum MUON_MOMENTUM] [--muon-no-split-qkv]
0: [default0]:                       [--exit-signal-handler]
0: [default0]:                       [--exit-signal {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,34,64}]
0: [default3]:                       [--exit-duration-in-mins EXIT_DURATION_IN_MINS]
0: [default3]:                       [--exit-signal-handler]
0: [default0]:                       [--exit-signal-handler-for-dataloader] [--manual-gc]
0: [default2]:                       [--muon-use-nesterov]
0: [default3]:                       [--exit-signal {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,34,64}]
0: [default3]:                       [--exit-signal-handler-for-dataloader] [--manual-gc]
0: [default3]:                       [--manual-gc-interval MANUAL_GC_INTERVAL]
0: [default3]:                       [--no-manual-gc-eval]
0: [default1]:                       [--dino-local-img-size DINO_LOCAL_IMG_SIZE]
0: [default1]:                       [--dino-local-crops-number DINO_LOCAL_CROPS_NUMBER]
0: [default3]:                       [--iterations-to-skip ITERATIONS_TO_SKIP [ITERATIONS_TO_SKIP ...]]
0: [default3]:                       [--batch-size BATCH_SIZE] [--recompute-activations]
0: [default0]:                       [--manual-gc-interval MANUAL_GC_INTERVAL]
0: [default1]:                       [--dino-head-hidden-size DINO_HEAD_HIDDEN_SIZE]
0: [default1]:                       [--dino-bottleneck-size DINO_BOTTLENECK_SIZE]
0: [default0]:                       [--no-manual-gc-eval]
0: [default0]:                       [--iterations-to-skip ITERATIONS_TO_SKIP [ITERATIONS_TO_SKIP ...]]
0: [default2]:                       [--muon-scale-mode {spectral,unit_rms_norm,shape_scaling}]
0: [default2]:                       [--muon-fp32-matmul-prec {low,medium,high}]
0: [default1]:                       [--dino-freeze-last-layer DINO_FREEZE_LAST_LAYER]
0: [default1]:                       [--dino-norm-last-layer]
0: [default3]:                       [--no-check-for-nan-in-loss-and-grad]
0: [default3]:                       [--check-for-large-grads]
0: [default2]:                       [--muon-num-ns-steps MUON_NUM_NS_STEPS]
0: [default2]:                       [--muon-tp-mode {blockwise,duplicated,distributed}]
0: [default0]:                       [--batch-size BATCH_SIZE] [--recompute-activations]
0: [default0]:                       [--no-check-for-nan-in-loss-and-grad]
0: [default2]:                       [--muon-extra-scale-factor MUON_EXTRA_SCALE_FACTOR]
0: [default3]:                       [--result-rejected-tracker-filename RESULT_REJECTED_TRACKER_FILENAME]
0: [default3]:                       [--disable-gloo-process-groups]
0: [default2]:                       [--no-weight-decay-cond-type {apply_wd_to_qk_layernorm}]
0: [default1]:                       [--dino-warmup-teacher-temp DINO_WARMUP_TEACHER_TEMP]
0: [default0]:                       [--check-for-large-grads]
0: [default0]:                       [--result-rejected-tracker-filename RESULT_REJECTED_TRACKER_FILENAME]
0: [default3]:                       [--tp-comm-overlap-cfg TP_COMM_OVERLAP_CFG]
0: [default2]:                       [--profile] [--profile-step-start PROFILE_STEP_START]
0: [default2]:                       [--profile-step-end PROFILE_STEP_END]
0: [default1]:                       [--dino-teacher-temp DINO_TEACHER_TEMP]
0: [default3]:                       [--checkpoint-activations] [--no-masked-softmax-fusion]
0: [default3]:                       [--no-bias-gelu-fusion] [--no-bias-swiglu-fusion]
0: [default1]:                       [--dino-warmup-teacher-temp-epochs DINO_WARMUP_TEACHER_TEMP_EPOCHS]
0: [default0]:                       [--disable-gloo-process-groups]
0: [default2]:                       [--use-pytorch-profiler]
0: [default2]:                       [--profile-ranks PROFILE_RANKS [PROFILE_RANKS ...]]
0: [default0]:                       [--tp-comm-overlap-cfg TP_COMM_OVERLAP_CFG]
0: [default3]:                       [--no-bias-dropout-fusion] [--no-rope-fusion]
0: [default3]:                       [--rope-type {rope,yarn}] [--use-flash-attn]
0: [default1]:                       [--num-experts NUM_EXPERTS]
0: [default2]:                       [--record-memory-history]
0: [default2]:                       [--memory-snapshot-path MEMORY_SNAPSHOT_PATH]
0: [default2]:                       [--micro-batch-size MICRO_BATCH_SIZE]
0: [default0]:                       [--checkpoint-activations] [--no-masked-softmax-fusion]
0: [default3]:                       [--optimizer {adam,sgd,muon,dist_muon}]
0: [default2]:                       [--global-batch-size GLOBAL_BATCH_SIZE]
0: [default2]:                       [--rampup-batch-size RAMPUP_BATCH_SIZE RAMPUP_BATCH_SIZE RAMPUP_BATCH_SIZE]
0: [default0]:                       [--no-bias-gelu-fusion] [--no-bias-swiglu-fusion]
0: [default3]:                       [--optimizer-cpu-offload]
0: [default1]:                       [--moe-layer-freq MOE_LAYER_FREQ] [--moe-use-upcycling]
